codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_direcao,vento_vel, vento_rajada,radiacao,precipitacao
A108,01/03/2018,16,26.5,26.5,24.3,83,92,82,23.4,23.7,22.4,989.2,989.5,989.2,0.4,236,2.6,1169.,0.0
A108,01/03/2018,15,24.3,24.3,23.7,91,93,90,22.8,22.9,22.4,989.3,989.4,989.2,0.9,236,2.1,588.1,0.2
A108,01/03/2018,12,22.5,22.7,22.5,96,96,96,21.8,22.1,21.8,988.1,988.1,987.1,0.2,236,3.2,8.794,4.8
A108,01/03/2018,14,23.7,23.8,22.7,93,95,93,22.6,22.8,21.9,989.2,989.2,988.6,0.3,236,2.3,466.5,0.2
A108,01/03/2018,13,22.7,22.7,22.5,95,96,95,21.9,21.9,21.7,988.6,988.6,988.1,0.6,236,2.9,104.1,2.0
A108,01/03/2018,00,27.1,28.6,27.1,80,80,74,23.4,23.7,23.4,983.0,983.0,982.0,1.2,236,3.9,-2.13,0.0
A108,01/03/2018,22,26.6,31.4,26.6,78,78,61,22.4,23.8,22.3,983.8,983.9,983.2,2.6,236,9.4,1007.,0.0
A108,01/03/2018,23,24.8,26.6,24.7,94,94,78,23.7,23.9,22.5,984.7,984.7,983.6,0.1,236,9.4,160.6,2.0
A108,01/03/2018,21,30.3,31.9,29.2,65,70,60,23.0,24.0,22.4,983.2,983.8,983.2,1.5,236,3.8,1570.,0.0
A108,01/03/2018,20,31.8,31.8,29.4,62,70,60,23.5,23.8,22.4,983.8,985.0,983.8,0.6,236,4.4,2450.,0.0
A108,01/03/2018,04,24.2,25.0,24.1,93,94,89,23.0,23.6,22.8,986.3,986.3,985.9,0.0,236,1.4,-2.91,0.0
A108,01/03/2018,05,24.1,24.6,23.9,95,95,93,23.1,23.4,22.8,985.9,986.4,985.9,0.1,236,1.0,-2.56,0.0
A108,01/03/2018,02,24.6,26.0,24.6,90,90,82,22.8,23.2,22.7,985.2,985.3,984.4,0.0,236,1.4,-3.52,0.0
A108,01/03/2018,06,24.3,24.6,24.1,94,95,93,23.3,23.7,23.1,985.5,986.0,985.5,0.5,236,2.9,-0.84,0.4
A108,01/03/2018,19,30.4,30.9,28.2,65,75,65,23.1,24.6,22.6,985.0,987.2,985.0,1.3,236,5.0,2705.,0.0
A108,01/03/2018,07,23.0,24.3,23.0,90,94,88,21.2,23.3,21.1,985.0,985.6,985.0,2.6,236,5.0,-1.40,0.2
A108,01/03/2018,18,28.4,29.6,27.7,71,76,67,22.6,24.1,22.1,987.2,988.7,987.2,1.1,236,3.6,2451.,0.2
A108,01/03/2018,03,24.7,25.0,24.4,92,92,90,23.2,23.5,22.8,985.9,985.9,985.2,0.0,236,0.0,-3.13,0.0
A108,01/03/2018,08,22.6,23.0,22.4,94,95,90,21.5,21.8,21.1,985.8,985.8,984.6,2.3,236,5.0,-2.31,2.0
A108,01/03/2018,09,22.7,22.7,22.4,95,95,94,21.9,21.9,21.4,986.3,986.3,985.7,0.4,236,4.7,-1.98,3.4
A108,01/03/2018,01,25.6,27.1,25.6,86,86,80,23.2,23.6,23.2,984.4,984.4,983.0,0.2,236,3.9,-3.54,0.0
A108,01/03/2018,10,22.5,22.7,22.4,96,96,95,21.8,21.9,21.7,987.4,987.4,986.3,0.3,236,3.2,-1.19,6.2
A108,01/03/2018,11,22.5,22.6,22.5,96,96,96,21.9,21.9,21.8,987.2,987.5,987.1,1.1,236,3.2,-1.32,7.0
A108,01/03/2018,17,27.8,29.7,26.5,73,87,66,22.4,25.0,22.0,988.7,989.4,988.7,1.7,236,3.6,3306.,0.0
A108,02/03/2018,05,23.9,23.9,23.7,96,96,95,23.2,23.2,22.9,987.8,988.6,987.8,0.1,236,1.8,-2.87,0.0
A108,02/03/2018,01,24.2,24.7,24.2,95,96,95,23.4,23.9,23.4,986.9,986.9,985.7,0.1,236,0.9,-2.17,0.0
A108,02/03/2018,02,24.4,24.7,24.2,96,96,95,23.6,24.0,23.4,987.7,987.7,986.9,0.0,236,0.8,-1.68,0.0
A108,02/03/2018,03,24.0,24.7,23.9,94,96,94,23.0,23.8,23.0,988.3,988.4,987.6,0.8,236,2.3,-2.77,0.0
A108,02/03/2018,04,23.8,24.0,23.7,95,95,94,23.0,23.1,22.8,988.5,988.6,988.2,0.7,236,2.0,-2.76,0.0
A108,02/03/2018,06,23.5,24.1,23.5,95,96,94,22.7,23.3,22.6,987.4,987.8,987.4,0.4,236,1.7,-2.45,0.0
A108,02/03/2018,07,23.4,23.8,23.3,96,96,95,22.7,23.0,22.6,986.6,987.4,986.6,0.0,236,1.7,-2.89,0.0
A108,02/03/2018,08,23.0,23.6,23.0,96,96,96,22.4,22.9,22.4,986.1,986.6,986.1,0.5,236,1.9,-2.86,0.0
A108,02/03/2018,09,23.9,23.9,23.0,96,96,96,23.3,23.3,22.3,986.5,986.5,986.0,0.5,236,1.9,-1.86,0.0
A108,02/03/2018,10,23.8,24.0,23.6,96,96,96,23.1,23.3,23.0,987.1,987.1,986.5,0.0,236,1.4,-1.01,0.0
A108,02/03/2018,11,23.8,23.8,23.5,96,96,96,23.2,23.2,22.9,987.9,987.9,987.1,0.2,236,1.2,-1.32,0.0
A108,02/03/2018,12,24.6,24.6,23.8,95,96,95,23.7,23.7,23.1,988.5,988.5,987.9,0.3,236,1.2,133.4,0.0
A108,02/03/2018,13,26.6,26.7,24.6,83,95,82,23.4,24.0,23.3,989.3,989.3,988.5,1.5,236,2.9,832.7,0.0
A108,02/03/2018,14,26.7,27.3,26.6,84,85,80,23.8,24.2,23.2,990.0,990.0,989.3,1.6,236,3.9,1099.,0.0
A108,02/03/2018,15,26.8,27.2,26.5,84,85,82,23.9,24.2,23.6,990.1,990.1,989.9,2.2,236,5.0,992.2,0.0
A108,02/03/2018,16,26.3,26.9,26.2,85,86,82,23.5,23.9,23.1,989.9,990.4,989.9,2.5,236,5.6,890.4,0.0
A108,02/03/2018,23,24.6,25.5,24.6,86,86,80,22.1,22.2,21.8,986.8,986.8,985.9,1.2,236,4.1,167.9,0.0
A108,02/03/2018,17,27.7,28.0,25.7,78,90,78,23.5,24.3,23.0,989.1,989.9,989.1,3.0,236,7.3,1646.,0.2
